from,to
"^MAYOR$","OFFICE OF THE MAYOR"
"^IG$","INSPECTOR GENERAL"
"^OIG$","INSPECTOR GENERAL"
"^OFFICE OF INSPECTOR GENERAL$","INSPECTOR GENERAL"
"^OBM$","OFFICE OF BUDGET AND MANAGEMENT"
"^OFFICE OF BUDGET & MANAGEMENT$","OFFICE OF BUDGET AND MANAGEMENT"
"^DOIT$","INNOVATION AND TECHNOLOGY"
"^DEPARTMENT OF INNOVATION & TECHNOLOGY$","INNOVATION AND TECHNOLOGY"
"^OFFICE OF SPECIAL EVENTS$","CULTURAL AFFAIRS AND SPECIAL EVENTS"
"^DCASE$","CULTURAL AFFAIRS AND SPECIAL EVENTS"
"^DEPARTMENT OF CULTURAL AFFAIRS$","CULTURAL AFFAIRS AND SPECIAL EVENTS"
"^DEPARTMENT OF FINANCE$","FINANCE"
"^DEPARTMENT OF REVENUE$","FINANCE"
"^TREASURER$","CITY TREASURER"
"^ADMINISTRATIVE ADJUDICATION$","ADMINISTRATIVE HEARINGS"
"^DEPT OF ADMINISTRATIVE HEARING$","ADMINISTRATIVE HEARINGS"
"^ADMIN HEARNG$","ADMINISTRATIVE HEARING"
"^DEPARTMENT OF LAW$","LAW"
"^DEPARTMENT OF PERSONNEL$","HUMAN RESOURCES"
"^DHR$","HUMAN RESOURCES"
"^DEPARTMENT OF HUMAN RESOURCES$","HUMAN RESOURCES"
"^DPS$","PROCUREMENT"
"^PROCUREMENT SERVICES$","PROCUREMENT"
"^DEPARTMENT OF PROCUREMENT SERV$","PROCUREMENT"
"^DEPARTMENT OF PROCUREMENT SERVICES$","PROCUREMENT"
"^FFM$","FLEET AND FACILITY MANAGEMENT"
"^DEPT OF FLEET MGMT$","FLEET AND FACILITY MANAGEMENT"
"^DEPARTMENT OF ENVIROMENT$","FLEET AND FACILITY MANAGEMENT"
"^FLEET AND FACILITY MGMT$","FLEET AND FACILITY MANAGEMENT"
"^GENERAL SERVICES$","FLEET AND FACILITY MANAGEMENT"
"^DEPT OF GENERAL SERVICES$","FLEET AND FACILITY MANAGEMENT"
"^ELECTIONS$","BOARD OF ELECTION COMMISSIONER"
"^DEPARTMENT OF HUMAN SERVICES$","COMMISSION ON HUMAN RELATIONS"
"^HUMAN RELATIONS$","COMMISSION ON HUMAN RELATIONS"
"^COMMISSION ON HUMAN RELATIONS$","COMMISSION ON HUMAN RELATIONS"
